# rb-artifacts-index: rb-manifest/v1
# generated-from: .rb/rb-manifest.json
id	kind	status	contract	path	sha256
context-evidence	evidence	ready		.rb/context/evidence.json	ddf0f113a05b26fa818d9803a0a1d0ee3df6d0b93ca83fc22363bff375ec2cbf
evolutions-artifact-generation-integrity-as-is	evolution-document	ready		.rb/evolutions/artifact-generation-integrity/AS_IS.md	6b892bbc91d08b0f19f025faed012d1d2085d59a0f52761a9fd6ffe563d43b3a
evolutions-artifact-generation-integrity-change-request	request	ready		.rb/evolutions/artifact-generation-integrity/CHANGE_REQUEST.md	2f2dcb438868b5e0e975c9a3815b9e1c76d7e18615568b8c29c2e5e88358f2e7
evolutions-artifact-generation-integrity-impact	evolution-document	ready		.rb/evolutions/artifact-generation-integrity/IMPACT.md	40f4e97eb773deadd2e8d93a1c4f697954f526c42591e8536a1657f13ef80241
evolutions-artifact-generation-integrity-migration	evolution-document	ready		.rb/evolutions/artifact-generation-integrity/MIGRATION.md	111e6f0b50f304ae96dcb92b2b41807e5c78655b95a0856ee1dd79912bf568f5
execution-artifact-generation-integrity	execution-plan	ready	rb-execution/v1	.rb/evolutions/artifact-generation-integrity/PHASES.md	1f06ef1c41278052bc732e8dc3bd72d33910ec0cc58e3c9792b38abebd626095
evolutions-artifact-generation-integrity-plan	implementation-plan	ready		.rb/evolutions/artifact-generation-integrity/PLAN.md	9abfaa6407b87558f46c7f8ccfbadfe5b971996445b0b33869fd780b4f2fd220
evolutions-artifact-generation-integrity-preservation	evolution-document	ready		.rb/evolutions/artifact-generation-integrity/PRESERVATION.md	83007309615dc989a22a917eca261e7640cc32a991dd71a766fbcd6e0dbb031c
evolutions-artifact-generation-integrity-regression-matrix	regression-specification	ready		.rb/evolutions/artifact-generation-integrity/REGRESSION_MATRIX.md	9ffd3c7f6e7386ceacb2fddcb26f3d0a71633125be476df7ad7e51faf9caaf01
evolutions-artifact-generation-integrity-source-manifest	evolution-document	ready		.rb/evolutions/artifact-generation-integrity/source-manifest.json	649602c51a3872c001e9ff6d3fc59c03c44a477686179463c91f196a79dd8f90
evolutions-artifact-generation-integrity-to-be	evolution-document	ready		.rb/evolutions/artifact-generation-integrity/TO_BE.md	122d140a97b2856b1d7d960fcf08cf5991c66492d293c888da6bb2babb430a1e
evolutions-go-plan-convergence-as-is	evolution-document	ready		.rb/evolutions/go-plan-convergence/AS_IS.md	b7385f3756df2d8c799a07d1195a1443ebdf94162b2aba47dd911847e9842c4f
evolutions-go-plan-convergence-change-request	request	ready		.rb/evolutions/go-plan-convergence/CHANGE_REQUEST.md	bb44e4719eb00423d0240f529938f053b31127993699108136c8c49b4f289b18
evolutions-go-plan-convergence-impact	evolution-document	ready		.rb/evolutions/go-plan-convergence/IMPACT.md	ddd91d664f3f1314eaf1d4c7164f5f218d4064a9c93f0970a396b6f460064c85
evolutions-go-plan-convergence-migration	evolution-document	ready		.rb/evolutions/go-plan-convergence/MIGRATION.md	b3141c27ade9d8d1389ca8f93d46f93a3aa82a68bf0722b098c1e1ba89f421a5
evolutions-go-plan-convergence-operations	operational-verification	ready	rb-operational/v1	.rb/evolutions/go-plan-convergence/OPERATIONS.json	e698ce9631afa2b36acdc28b0afb8cea828dc7f1d3a302b2f24238a6357b3f24
execution-go-plan-convergence	execution-plan	ready	rb-execution/v1	.rb/evolutions/go-plan-convergence/PHASES.md	c5ebc90569bef55990d2c07501de4477a36ee038e43ccc5ff43fe96981471928
evolutions-go-plan-convergence-plan	implementation-plan	ready		.rb/evolutions/go-plan-convergence/PLAN.md	130132721f76c5348e326598e9f808da4968367e2cc86365b96ec79c46430baf
evolutions-go-plan-convergence-preservation	evolution-document	ready		.rb/evolutions/go-plan-convergence/PRESERVATION.md	85d2ce81cc6b1ffd21ed992ba7ae591cd9b7873a2b94352635f4f76da74c5976
evolutions-go-plan-convergence-regression-matrix	regression-specification	ready		.rb/evolutions/go-plan-convergence/REGRESSION_MATRIX.md	01dea413864333faeb6fbc82660ca0986ee1331f462890ae3e2a6de0e36294f3
evolutions-go-plan-convergence-source-manifest	evolution-document	ready		.rb/evolutions/go-plan-convergence/source-manifest.json	228e607b595cf7586de7034bcae46ff5d1c9bb039d41d903fc552533d5ddad1b
evolutions-go-plan-convergence-to-be	evolution-document	ready		.rb/evolutions/go-plan-convergence/TO_BE.md	2a755ca3ba5ab2ddd9eeae068e56b9468f1153fcf6e2ae016b96640562a17856
evolutions-visual-acceptance-evidence-as-is	evolution-document	ready		.rb/evolutions/visual-acceptance-evidence/AS_IS.md	c0cb85c0f29a3e3208806ec227fc5e5c34ef2f7437e0d470c836e1b6fdaf2c36
evolutions-visual-acceptance-evidence-change-request	request	ready		.rb/evolutions/visual-acceptance-evidence/CHANGE_REQUEST.md	666075c35e98e2f0c2d28a9e1d617bd626eb08d26312e8657d866a81f272d419
evolutions-visual-acceptance-evidence-impact	evolution-document	ready		.rb/evolutions/visual-acceptance-evidence/IMPACT.md	62ee50ab5306200b5c7e75855aea5363eede1ba8aa7f5d18f65b6c9d8670fe46
evolutions-visual-acceptance-evidence-migration	evolution-document	ready		.rb/evolutions/visual-acceptance-evidence/MIGRATION.md	33aaf096073ff566e61769cf59dedb7eb3bf0412a74b105c9ee9450054788f4d
evolutions-visual-acceptance-evidence-operations	operational-verification	ready	rb-operational/v1	.rb/evolutions/visual-acceptance-evidence/OPERATIONS.json	4d9c2815197c22905df79b899ed70d565840c55c042b387acfb6e4db682419e0
evolution-visual-acceptance-phases	execution-plan	ready	rb-execution/v1	.rb/evolutions/visual-acceptance-evidence/PHASES.md	c0511967373ccca9259ee24867f8c2d5cf26bfcc5a40e789224237711f4b3faa
evolutions-visual-acceptance-evidence-plan	implementation-plan	ready		.rb/evolutions/visual-acceptance-evidence/PLAN.md	87e7731e9183a4f84a5f6615e1087f542d40c9b197e3969e1be4bd1de0532a99
evolutions-visual-acceptance-evidence-preservation	evolution-document	ready		.rb/evolutions/visual-acceptance-evidence/PRESERVATION.md	4be8d3fa448cf8887ca84754215fd28c0e2dd6e117ec2720e6dd5df99a9bfae2
evolutions-visual-acceptance-evidence-regression-matrix	regression-specification	ready		.rb/evolutions/visual-acceptance-evidence/REGRESSION_MATRIX.md	d4881e2c69e3eeea407d33cd668552941e30da07da06f4bc8837b4ce9af3c7bd
evolutions-visual-acceptance-evidence-source-manifest	evolution-document	ready		.rb/evolutions/visual-acceptance-evidence/source-manifest.json	d084602da0f5d0edc389c09c98200f7505a0a8816786c9d2c4c1c6e424589683
evolutions-visual-acceptance-evidence-to-be	evolution-document	ready		.rb/evolutions/visual-acceptance-evidence/TO_BE.md	b1ec33818a6759f04889b762841888adce940c583e85af4cf7a06e1bf16143f1
reviews-rb-harness-2026-08-26-baseline	review-baseline	ready		.rb/reviews/rb-harness-2026-08-26/BASELINE.json	5d77cf421ead7f258f661f5c346cd491c822e76faf139809cdac44be7db76bdf
reviews-rb-harness-2026-08-26-findings	review-findings	ready		.rb/reviews/rb-harness-2026-08-26/FINDINGS.md	825d13fc68f45943c49f245c9af1c603e2b3245b78bdbf473efc2fac3dd5c127
reviews-rb-harness-2026-08-26-journeys	review-document	ready		.rb/reviews/rb-harness-2026-08-26/JOURNEYS.md	8a660086952b87af210694eefd2d30775cd0c2ad27277ea96e6dc8f9976fd9ee
reviews-rb-harness-2026-08-26-review	review-document	ready		.rb/reviews/rb-harness-2026-08-26/REVIEW.md	0f1f0842446d5784b4861ef1b69b9e56de2e221d5dff7d71a2579f7bb6e05eb6
